Genome1,Genome2,IND_1,IND_2,is_UT,Family,Same_Village,Distance
AB05_aejpq,D29_aejpv,AB05,D29,NO,ND,NO,313
AB05_aejpq,D29_aejpw,AB05,D29,NO,ND,NO,305
AB05_aejpq,F16_aejql,AB05,F16,NO,ND,NO,357
AB05_aejpq,F16_aejqm,AB05,F16,NO,ND,NO,345
AB05_aejpq,C03_aejqr,AB05,C03,NO,ND,NO,316
AB05_aejpq,AB05_aejpq,AB05,AB05,NO,ND,YES,0
AB05_aejpq,D29_aejpx,AB05,D29,YES,ND,NO,311
AB05_aejpq,C08_aftkr,AB05,C08,YES,ND,NO,341
D29_aejpx,C03_aejqo,D29,C03,NO,ND,NO,352
D29_aejpx,D31_aejqc,D29,D31,NO,ND,YES,237
D29_aejpx,AB05_aejpr,D29,AB05,NO,ND,NO,311
D29_aejpx,D31_aejpz,D29,D31,NO,ND,YES,225
D29_aejpx,C07_aejrx,D29,C07,NO,ND,NO,352
D29_aejpx,C39_aejrg,D29,C39,NO,ND,NO,356
D29_aejpx,C39_aejrj,D29,C39,NO,ND,NO,355
D29_aejpx,C41_aejrr,D29,C41,NO,ND,NO,336
D29_aejpx,D31_aejqa,D29,D31,NO,ND,YES,237
D29_aejpx,AB01_aejpl,D29,AB01,NO,ND,NO,376
D29_aejpx,C05_aejru,D29,C05,NO,ND,NO,362
D29_aejpx,C35_aejrd,D29,C35,NO,ND,NO,365
D29_aejpx,C40_aejrn,D29,C40,NO,ND,NO,322
D29_aejpx,C39_aejrh,D29,C39,NO,ND,NO,359
D29_aejpx,C30_aejqu,D29,C30,NO,ND,NO,383
D29_aejpx,D31_aejqe,D29,D31,NO,ND,YES,233
D29_aejpx,C07_aftkq,D29,C07,NO,ND,NO,405
D29_aejpx,C07_aftkp,D29,C07,NO,ND,NO,367
D29_aejpx,C39_aejrk,D29,C39,NO,ND,NO,359
D29_aejpx,D31_aejqb,D29,D31,NO,ND,YES,229
D29_aejpx,C35_aejrf,D29,C35,NO,ND,NO,398
D29_aejpx,C35_aejre,D29,C35,NO,ND,NO,378
D29_aejpx,C05_aejrs,D29,C05,NO,ND,NO,367
D29_aejpx,C08_aftku,D29,C08,NO,ND,NO,390
D29_aejpx,C41_aejrq,D29,C41,NO,ND,NO,318
D29_aejpx,C32_aejqy,D29,C32,NO,ND,NO,320
D29_aejpx,F09_aejqi,D29,F09,NO,ND,NO,389
D29_aejpx,C08_aftkt,D29,C08,NO,ND,NO,390
D29_aejpx,C05_aejrt,D29,C05,NO,ND,NO,359
D29_aejpx,AB05_aejpp,D29,AB05,NO,ND,NO,334
D29_aejpx,AB05_aejpo,D29,AB05,NO,ND,NO,319
D29_aejpx,C08_aftks,D29,C08,NO,ND,NO,388
D29_aejpx,C39_aejri,D29,C39,NO,ND,NO,354
D29_aejpx,AB01_aejpn,D29,AB01,NO,ND,NO,326
D29_aejpx,D29_aejpv,D29,D29,NO,ND,YES,16
D29_aejpx,D29_aejpw,D29,D29,NO,ND,YES,64
D29_aejpx,F16_aejql,D29,F16,NO,ND,NO,401
D29_aejpx,F16_aejqm,D29,F16,NO,ND,NO,387
D29_aejpx,C03_aejqr,D29,C03,NO,ND,NO,357
D29_aejpx,AB05_aejpq,D29,AB05,NO,ND,NO,311
D29_aejpx,D29_aejpx,D29,D29,NO,ND,YES,0
D29_aejpx,C08_aftkr,D29,C08,YES,ND,NO,380
C08_aftkr,C03_aejqo,C08,C03,NO,ND,YES,65
C08_aftkr,D31_aejqc,C08,D31,NO,ND,NO,364
C08_aftkr,AB05_aejpr,C08,AB05,NO,ND,NO,339
C08_aftkr,D31_aejpz,C08,D31,NO,ND,NO,350
C08_aftkr,C07_aejrx,C08,C07,NO,C_003,YES,54
C08_aftkr,C39_aejrg,C08,C39,NO,ND,YES,71
C08_aftkr,C39_aejrj,C08,C39,NO,ND,YES,68
C08_aftkr,C41_aejrr,C08,C41,NO,ND,YES,363
C08_aftkr,D31_aejqa,C08,D31,NO,ND,NO,366
C08_aftkr,AB01_aejpl,C08,AB01,NO,ND,NO,87
C08_aftkr,C05_aejru,C08,C05,NO,ND,YES,73
C08_aftkr,C35_aejrd,C08,C35,NO,ND,YES,78
C08_aftkr,C40_aejrn,C08,C40,NO,ND,YES,345
C08_aftkr,C39_aejrh,C08,C39,NO,ND,YES,69
C08_aftkr,C30_aejqu,C08,C30,NO,ND,YES,97
C08_aftkr,D31_aejqe,C08,D31,NO,ND,NO,358
C08_aftkr,C07_aftkq,C08,C07,NO,C_003,YES,86
C08_aftkr,C07_aftkp,C08,C07,NO,C_003,YES,53
C08_aftkr,C39_aejrk,C08,C39,NO,ND,YES,71
C08_aftkr,D31_aejqb,C08,D31,NO,ND,NO,360
C08_aftkr,C35_aejrf,C08,C35,NO,ND,YES,106
C08_aftkr,C35_aejre,C08,C35,NO,ND,YES,83
C08_aftkr,C05_aejrs,C08,C05,NO,ND,YES,78
C08_aftkr,C08_aftku,C08,C08,NO,C_003,YES,68
C08_aftkr,C41_aejrq,C08,C41,NO,ND,YES,344
C08_aftkr,C32_aejqy,C08,C32,NO,ND,YES,345
C08_aftkr,F09_aejqi,C08,F09,NO,ND,NO,395
C08_aftkr,C08_aftkt,C08,C08,NO,C_003,YES,59
C08_aftkr,C05_aejrt,C08,C05,NO,ND,YES,71
C08_aftkr,AB05_aejpp,C08,AB05,NO,ND,NO,360
C08_aftkr,AB05_aejpo,C08,AB05,NO,ND,NO,346
C08_aftkr,C08_aftks,C08,C08,NO,C_003,YES,57
C08_aftkr,C39_aejri,C08,C39,NO,ND,YES,64
C08_aftkr,AB01_aejpn,C08,AB01,NO,ND,NO,352
C08_aftkr,D29_aejpv,C08,D29,NO,ND,NO,389
C08_aftkr,D29_aejpw,C08,D29,NO,ND,NO,374
C08_aftkr,F16_aejql,C08,F16,NO,ND,NO,403
C08_aftkr,F16_aejqm,C08,F16,NO,ND,NO,393
C08_aftkr,C03_aejqr,C08,C03,NO,ND,YES,64
C08_aftkr,AB05_aejpq,C08,AB05,NO,ND,NO,341
C08_aftkr,D29_aejpx,C08,D29,NO,ND,NO,380
C08_aftkr,C08_aftkr,C08,C08,NO,C_003,YES,0
